"fldName";"fldRecoverableOil";"fldRecoverableGas";"fldRecoverableNGL";"fldRecoverableCondensate";"fldRecoverableOE";"fldRemainingOil";"fldRemainingGas";"fldRemainingNGL";"fldRemainingCondensate";"fldRemainingOE";"fldDateOffResEstDisplay";"fldNpdidField";"DatesyncNPD"
"ALBUSKJELL";"7.40";"15.50";"1.00";"0.00";"24.80";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43437";"27.06.2017"
"ALVE";"2.00";"6.70";"1.10";"0.00";"10.79";"0.40";"2.00";"0.30";"0.00";"2.97";"31.12.2016";"4444332";"27.06.2017"
"ALVHEIM";"47.10";"9.60";"0.00";"0.00";"56.70";"14.90";"5.40";"0.00";"0.00";"20.30";"31.12.2016";"2845712";"27.06.2017"
"ATLA";"0.30";"1.40";"0.00";"0.00";"1.70";"0.10";"0.10";"0.00";"0.00";"0.20";"31.12.2016";"21106284";"27.06.2017"
"BALDER";"75.00";"2.00";"0.00";"0.00";"77.00";"9.50";"0.40";"0.00";"0.00";"9.90";"31.12.2016";"43562";"27.06.2017"
"BLANE";"0.80";"0.00";"0.00";"0.00";"0.80";"0.10";"0.00";"0.00";"0.00";"0.10";"31.12.2016";"3437650";"27.06.2017"
"BRAGE";"62.00";"4.40";"1.40";"0.00";"69.06";"4.30";"0.70";"0.00";"0.00";"5.00";"31.12.2016";"43651";"27.06.2017"
"BRYNHILD";"0.60";"0.00";"0.00";"0.00";"0.60";"0.10";"0.00";"0.00";"0.00";"0.10";"31.12.2016";"21123063";"27.06.2017"
"BYRDING";"1.40";"0.00";"0.00";"0.00";"1.40";"1.40";"0.00";"0.00";"0.00";"1.40";"31.12.2016";"28975067";"27.06.2017"
"BØYLA";"3.40";"0.20";"0.00";"0.00";"3.60";"2.00";"0.10";"0.00";"0.00";"2.10";"31.12.2016";"22492497";"27.06.2017"
"COD";"2.90";"7.30";"0.50";"0.00";"11.15";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43785";"27.06.2017"
"DRAUGEN";"144.20";"1.70";"2.80";"0.00";"151.22";"6.00";"0.00";"0.20";"0.00";"6.38";"31.12.2016";"43758";"27.06.2017"
"DVALIN";"0.00";"17.90";"0.20";"0.40";"18.68";"0.00";"17.90";"0.20";"0.40";"18.68";"31.12.2016";"29393934";"27.06.2017"
"EDDA";"4.80";"2.00";"0.20";"0.00";"7.18";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43541";"27.06.2017"
"EDVARD GRIEG";"27.70";"2.50";"0.60";"0.00";"31.34";"23.60";"2.20";"0.60";"0.00";"26.94";"31.12.2016";"21675433";"27.06.2017"
"EKOFISK";"544.70";"158.90";"16.10";"0.00";"734.19";"79.50";"13.60";"2.70";"0.00";"98.23";"31.12.2016";"43506";"27.06.2017"
"ELDFISK";"132.50";"43.40";"4.70";"0.00";"184.83";"23.30";"2.80";"0.70";"0.00";"27.43";"31.12.2016";"43527";"27.06.2017"
"EMBLA";"12.00";"6.80";"0.60";"0.00";"19.94";"1.00";"2.60";"0.10";"0.00";"3.79";"31.12.2016";"43534";"27.06.2017"
"ENOCH";"0.30";"0.00";"0.00";"0.00";"0.30";"0.10";"0.00";"0.00";"0.00";"0.10";"31.12.2016";"3437659";"27.06.2017"
"FLYNDRE";"0.20";"0.00";"0.00";"0.00";"0.20";"0.20";"0.00";"0.00";"0.00";"0.20";"31.12.2016";"24635035";"27.06.2017"
"FRAM";"37.40";"11.20";"1.00";"0.00";"50.50";"5.20";"6.30";"0.50";"0.00";"12.45";"31.12.2016";"1578840";"27.06.2017"
"FRAM H-NORD";"0.70";"0.00";"0.00";"0.00";"0.70";"0.20";"0.00";"0.00";"0.00";"0.20";"31.12.2016";"23410947";"27.06.2017"
"FRIGG";"0.00";"116.20";"0.00";"0.50";"116.70";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43555";"27.06.2017"
"FRØY";"5.60";"1.60";"0.00";"0.10";"7.30";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43597";"27.06.2017"
"GAUPE";"0.40";"0.40";"0.00";"0.00";"0.80";"0.20";"0.00";"0.00";"0.00";"0.20";"31.12.2016";"18161341";"27.06.2017"
"GIMLE";"3.10";"1.10";"0.20";"0.00";"4.58";"0.20";"0.20";"0.00";"0.00";"0.40";"31.12.2016";"4005142";"27.06.2017"
"GINA KROG";"16.80";"11.80";"3.20";"0.00";"34.68";"16.80";"11.80";"3.20";"0.00";"34.68";"31.12.2016";"23384544";"27.06.2017"
"GJØA";"13.50";"36.00";"8.70";"0.00";"66.03";"2.50";"15.60";"4.20";"-0.80";"25.28";"31.12.2016";"4467574";"27.06.2017"
"GLITNE";"8.90";"0.00";"0.00";"0.00";"8.90";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"1272071";"27.06.2017"
"GOLIAT";"31.00";"0.00";"0.00";"0.00";"31.00";"28.00";"0.00";"0.00";"0.00";"28.00";"31.12.2016";"5774394";"27.06.2017"
"GRANE";"144.20";"0.00";"0.00";"0.00";"144.20";"37.50";"0.00";"0.00";"0.00";"37.50";"31.12.2016";"1035937";"27.06.2017"
"GUDRUN";"13.40";"7.90";"1.10";"0.00";"23.39";"5.80";"4.00";"0.50";"0.00";"10.75";"31.12.2016";"18116481";"27.06.2017"
"GULLFAKS";"379.10";"23.10";"2.80";"0.00";"407.52";"16.10";"0.00";"0.00";"0.00";"16.10";"31.12.2016";"43686";"27.06.2017"
"GULLFAKS SØR";"62.10";"84.70";"12.30";"0.00";"170.17";"11.70";"38.10";"6.20";"0.00";"61.58";"31.12.2016";"43699";"27.06.2017"
"GUNGNE";"0.30";"15.40";"2.20";"4.50";"24.38";"0.10";"0.50";"0.10";"0.10";"0.89";"31.12.2016";"43464";"27.06.2017"
"GYDA";"36.20";"6.20";"1.90";"0.00";"46.01";"0.10";"0.10";"0.00";"0.00";"0.20";"31.12.2016";"43492";"27.06.2017"
"HANZ";"2.30";"0.40";"0.10";"0.00";"2.89";"2.30";"0.40";"0.10";"0.00";"2.89";"31.12.2016";"25307278";"27.06.2017"
"HEIDRUN";"186.00";"49.00";"2.50";"0.00";"239.75";"31.10";"31.40";"2.00";"0.00";"66.30";"31.12.2016";"43771";"27.06.2017"
"HEIMDAL";"6.70";"46.00";"0.00";"0.00";"52.70";"0.10";"0.60";"0.00";"0.00";"0.70";"31.12.2016";"43590";"27.06.2017"
"HOD";"10.10";"1.80";"0.50";"0.00";"12.85";"0.40";"0.10";"0.20";"0.00";"0.88";"31.12.2016";"43485";"27.06.2017"
"HULDRA";"5.20";"17.30";"0.10";"0.00";"22.69";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"97002";"27.06.2017"
"HYME";"3.10";"0.90";"0.30";"0.00";"4.57";"1.30";"0.60";"0.20";"0.00";"2.28";"31.12.2016";"20474183";"27.06.2017"
"ISLAY";"0.00";"0.10";"0.00";"0.00";"0.10";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"21105675";"27.06.2017"
"IVAR AASEN";"23.30";"4.40";"0.90";"0.00";"29.41";"23.20";"4.40";"0.90";"0.00";"29.31";"31.12.2016";"23384520";"27.06.2017"
"JETTE";"0.40";"0.00";"0.00";"0.00";"0.40";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"21613906";"27.06.2017"
"JOHAN SVERDRUP";"282.30";"8.60";"3.80";"0.00";"298.12";"282.30";"8.60";"3.80";"0.00";"298.12";"31.12.2016";"26376286";"27.06.2017"
"JOTUN";"23.10";"0.90";"0.00";"0.00";"24.00";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43604";"27.06.2017"
"KNARR";"9.90";"0.30";"0.50";"0.00";"11.15";"5.80";"0.10";"0.20";"0.00";"6.28";"31.12.2016";"20460988";"27.06.2017"
"KRISTIN";"23.00";"29.00";"5.90";"2.10";"65.31";"3.00";"5.30";"0.80";"0.00";"9.82";"31.12.2016";"1854729";"27.06.2017"
"KVITEBJØRN";"32.50";"96.50";"11.40";"0.00";"150.66";"7.20";"29.80";"5.90";"0.00";"48.21";"31.12.2016";"1036101";"27.06.2017"
"LILLE-FRIGG";"1.30";"2.20";"0.00";"0.00";"3.50";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43583";"27.06.2017"
"MARIA";"25.30";"2.20";"1.90";"0.00";"31.11";"25.30";"2.20";"1.90";"0.00";"31.11";"31.12.2016";"26465170";"27.06.2017"
"MARTIN LINGE";"10.90";"25.80";"2.10";"0.00";"40.69";"10.90";"25.80";"2.10";"0.00";"40.69";"31.12.2016";"21675447";"27.06.2017"
"MARULK";"0.50";"6.80";"0.60";"0.00";"8.44";"0.10";"2.50";"0.20";"0.00";"2.98";"31.12.2016";"18212090";"27.06.2017"
"MIKKEL";"6.50";"34.20";"9.20";"2.20";"60.38";"2.20";"13.60";"3.70";"0.00";"22.83";"31.12.2016";"1630514";"27.06.2017"
"MIME";"0.40";"0.10";"0.00";"0.00";"0.50";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43792";"27.06.2017"
"MORVIN";"9.00";"4.30";"1.00";"0.00";"15.20";"1.90";"1.40";"0.40";"0.00";"4.06";"31.12.2016";"4966234";"27.06.2017"
"MURCHISON";"13.90";"0.30";"0.30";"0.00";"14.77";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43665";"27.06.2017"
"NJORD";"31.80";"23.40";"6.40";"0.00";"67.36";"5.10";"13.20";"4.10";"0.00";"26.09";"31.12.2016";"43751";"27.06.2017"
"NORDØST FRIGG";"0.00";"11.60";"0.00";"0.10";"11.70";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43568";"27.06.2017"
"NORNE";"91.50";"10.20";"1.20";"0.00";"103.98";"2.00";"3.00";"0.40";"0.00";"5.76";"31.12.2016";"43778";"27.06.2017"
"ODA";"7.20";"0.30";"0.00";"0.00";"7.50";"7.20";"0.30";"0.00";"0.00";"7.50";"31.12.2016";"29412516";"27.06.2017"
"ODIN";"0.00";"27.30";"0.00";"0.20";"27.50";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43610";"27.06.2017"
"ORMEN LANGE";"0.00";"298.30";"0.00";"19.50";"317.80";"0.00";"123.90";"0.00";"6.90";"130.80";"31.12.2016";"2762452";"27.06.2017"
"OSEBERG";"399.10";"116.10";"12.90";"0.00";"539.71";"24.90";"71.40";"3.10";"0.00";"102.19";"31.12.2016";"43625";"27.06.2017"
"OSEBERG SØR";"64.90";"21.60";"2.20";"0.00";"90.68";"12.60";"10.50";"1.10";"0.00";"25.19";"31.12.2016";"43645";"27.06.2017"
"OSEBERG ØST";"27.10";"0.40";"0.10";"0.00";"27.69";"6.70";"0.10";"0.10";"0.00";"6.99";"31.12.2016";"43639";"27.06.2017"
"OSELVAR";"0.90";"0.50";"0.00";"0.00";"1.40";"0.30";"0.10";"0.00";"0.00";"0.40";"31.12.2016";"5506919";"27.06.2017"
"REV";"0.80";"2.70";"0.10";"0.00";"3.69";"0.10";"0.00";"0.00";"0.00";"0.10";"31.12.2016";"4467554";"27.06.2017"
"RINGHORNE ØST";"14.60";"0.30";"0.00";"0.00";"14.90";"2.80";"0.10";"0.00";"0.00";"2.90";"31.12.2016";"3505505";"27.06.2017"
"SIGYN";"1.20";"8.00";"3.10";"6.00";"21.09";"0.90";"1.00";"0.50";"0.00";"2.85";"31.12.2016";"1630100";"27.06.2017"
"SKARV";"19.10";"44.40";"5.00";"0.00";"73.00";"8.20";"29.80";"3.30";"0.00";"44.27";"31.12.2016";"4704482";"27.06.2017"
"SKIRNE";"2.30";"10.70";"0.00";"0.00";"13.00";"0.30";"0.50";"0.00";"0.00";"0.80";"31.12.2016";"2138816";"27.06.2017"
"SKULD";"5.70";"0.40";"0.10";"0.00";"6.29";"2.50";"0.10";"0.00";"0.00";"2.60";"31.12.2016";"21350124";"27.06.2017"
"SLEIPNER VEST";"4.50";"140.80";"10.00";"29.70";"194.00";"2.20";"10.10";"0.60";"0.10";"13.54";"31.12.2016";"43457";"27.06.2017"
"SLEIPNER ØST";"0.20";"68.00";"13.30";"26.60";"120.07";"0.10";"0.30";"0.10";"-0.20";"0.39";"31.12.2016";"43478";"27.06.2017"
"SNORRE";"276.90";"6.60";"4.80";"0.00";"292.62";"68.80";"0.30";"0.10";"0.00";"69.29";"31.12.2016";"43718";"27.06.2017"
"SNØHVIT";"0.00";"223.80";"8.10";"25.80";"264.99";"0.00";"182.40";"6.10";"19.00";"212.99";"31.12.2016";"2053062";"27.06.2017"
"STATFJORD";"577.80";"84.60";"23.40";"0.80";"707.66";"5.90";"10.30";"3.90";"-0.10";"23.51";"31.12.2016";"43658";"27.06.2017"
"STATFJORD NORD";"41.60";"2.20";"1.10";"0.00";"45.89";"3.80";"-0.20";"0.30";"0.00";"4.17";"31.12.2016";"43679";"27.06.2017"
"STATFJORD ØST";"37.90";"4.10";"2.10";"0.00";"45.99";"0.80";"0.00";"0.70";"0.00";"2.13";"31.12.2016";"43672";"27.06.2017"
"SVALIN";"9.30";"0.00";"0.00";"0.00";"9.30";"5.00";"0.00";"0.00";"0.00";"5.00";"31.12.2016";"22507971";"27.06.2017"
"SYGNA";"11.30";"0.00";"0.00";"0.00";"11.30";"1.00";"0.00";"0.00";"0.00";"1.00";"31.12.2016";"104718";"27.06.2017"
"TAMBAR";"10.40";"2.20";"0.50";"0.00";"13.55";"0.50";"0.10";"0.30";"0.00";"1.17";"31.12.2016";"1028599";"27.06.2017"
"TAMBAR ØST";"0.30";"0.00";"0.00";"0.00";"0.30";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"4999528";"27.06.2017"
"TOMMELITEN GAMMA";"3.90";"9.70";"0.60";"0.00";"14.74";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43444";"27.06.2017"
"TOR";"24.50";"10.90";"1.20";"0.00";"37.68";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43520";"27.06.2017"
"TORDIS";"66.20";"4.80";"1.90";"0.00";"74.61";"7.10";"0.50";"0.30";"0.00";"8.17";"31.12.2016";"43725";"27.06.2017"
"TRESTAKK";"10.70";"0.70";"0.10";"0.00";"11.59";"10.70";"0.70";"0.10";"0.00";"11.59";"31.12.2016";"29396445";"27.06.2017"
"TROLL";"284.50";"1432.80";"24.00";"1.50";"1764.40";"28.00";"859.70";"14.50";"-2.80";"912.45";"31.12.2016";"46437";"27.06.2017"
"TROLL BRENT B";"0.60";"0.00";"0.00";"0.00";"0.60";"0.60";"0.00";"0.00";"0.00";"0.60";"31.12.2016";"29398828";"27.06.2017"
"TRYM";"1.50";"3.40";"0.00";"0.00";"4.90";"0.10";"0.50";"0.00";"0.00";"0.60";"31.12.2016";"18081500";"27.06.2017"
"TUNE";"3.40";"18.70";"0.20";"0.00";"22.48";"-0.20";"-0.90";"0.00";"0.00";"-1.10";"31.12.2016";"853376";"27.06.2017"
"TYRIHANS";"35.20";"42.50";"7.90";"0.00";"92.71";"8.10";"36.30";"6.70";"0.00";"57.13";"31.12.2016";"3960848";"27.06.2017"
"ULA";"84.50";"3.90";"3.20";"0.00";"94.48";"10.10";"0.00";"0.50";"0.00";"11.05";"31.12.2016";"43800";"27.06.2017"
"URD";"8.00";"0.30";"0.00";"0.00";"8.30";"1.80";"0.00";"0.00";"0.00";"1.80";"31.12.2016";"2834734";"27.06.2017"
"UTGARD";"1.40";"1.90";"0.60";"0.00";"4.44";"1.40";"1.90";"0.60";"0.00";"4.44";"31.12.2016";"28975098";"27.06.2017"
"VALE";"2.70";"2.90";"0.00";"0.00";"5.60";"0.60";"1.00";"0.00";"0.00";"1.60";"31.12.2016";"1578893";"27.06.2017"
"VALEMON";"1.90";"16.60";"0.60";"0.00";"19.64";"1.20";"12.30";"0.60";"0.00";"14.64";"31.12.2016";"20460969";"27.06.2017"
"VALHALL";"143.60";"27.40";"5.10";"0.00";"180.69";"29.30";"5.40";"1.60";"0.00";"37.74";"31.12.2016";"43548";"27.06.2017"
"VARG";"16.30";"0.30";"0.00";"0.00";"16.60";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43451";"27.06.2017"
"VEGA";"9.80";"19.50";"6.30";"0.00";"41.27";"4.10";"11.20";"4.20";"-0.40";"22.88";"31.12.2016";"4467595";"27.06.2017"
"VESLEFRIKK";"55.20";"5.60";"1.90";"0.00";"64.41";"1.10";"2.20";"0.30";"0.00";"3.87";"31.12.2016";"43618";"27.06.2017"
"VEST EKOFISK";"12.20";"26.00";"1.40";"0.00";"40.86";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43513";"27.06.2017"
"VIGDIS";"69.10";"1.80";"1.30";"0.00";"73.37";"9.60";"0.00";"0.20";"0.00";"9.98";"31.12.2016";"43732";"27.06.2017"
"VILJE";"14.40";"0.00";"0.00";"0.00";"14.40";"3.00";"-0.50";"0.00";"0.00";"2.50";"31.12.2016";"3392471";"27.06.2017"
"VISUND";"38.20";"55.60";"6.90";"0.00";"106.91";"8.30";"43.70";"6.10";"0.00";"63.59";"31.12.2016";"43745";"27.06.2017"
"VISUND SØR";"2.80";"6.00";"0.80";"0.00";"10.32";"0.80";"3.20";"0.40";"0.00";"4.76";"31.12.2016";"20461008";"27.06.2017"
"VOLUND";"12.90";"1.20";"0.00";"0.00";"14.10";"4.20";"0.40";"0.00";"0.00";"4.60";"31.12.2016";"4380167";"27.06.2017"
"VOLVE";"10.20";"0.90";"0.20";"0.10";"11.58";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"3420717";"27.06.2017"
"YME";"7.90";"0.00";"0.00";"0.00";"7.90";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43807";"27.06.2017"
"YTTERGRYTA";"0.30";"2.20";"0.40";"0.00";"3.26";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"4973114";"27.06.2017"
"ØST FRIGG";"0.00";"9.20";"0.00";"0.10";"9.30";"0.00";"0.00";"0.00";"0.00";"0.00";"31.12.2016";"43576";"27.06.2017"
"ÅSGARD";"104.70";"213.80";"39.20";"17.10";"410.08";"11.40";"50.70";"9.40";"0.00";"79.96";"31.12.2016";"43765";"27.06.2017"
"AASTA HANSTEEN";"0.00";"45.50";"0.00";"0.90";"46.40";"0.00";"45.50";"0.00";"0.90";"46.40";"31.12.2016";"23395946";"27.06.2017"
